city,count,county,lat,lon,province,staID,staName,type
周口,1074,经开区,33.5979,114.6546,河南,2069A,市运管处,B
周口,1080,川汇区,33.6406,114.6369,河南,2070A,川汇区环保局,B
晋城,1080,城区,35.5051,112.85,山西,2160A,自来水公司,B
晋城,1080,城区,35.4936,112.8318,山西,2161A,白云商贸,B
晋城,1080,城区,35.4887,112.8508,山西,2162A,市环保局,B
晋城,1080,城区,35.4897,112.8676,山西,2163A,技术学院,B
朔州,1080,朔城区,39.3522,112.4397,山西,2166A,平朔,B
朔州,1080,朔城区,39.3617,112.4575,山西,2167A,朔唯,B
朔州,1076,朔城区,39.3197,112.4258,山西,2168A,区政府,B
朔州,1080,朔城区,39.3278,112.4072,山西,2169A,市环保局,B
朔州,1078,朔城区,39.3681,112.4272,山西,2170A,市二中,B
晋中,1079,榆次区,37.6945,112.7532,山西,2171A,锦纶小区,B
晋中,1044,榆次区,37.7067,112.7249,山西,2173A,南都小区,B
晋中,1080,榆次区,37.6982,112.6991,山西,2174A,榆次区政府,B
运城,1080,盐湖区,35.0147,110.9956,山西,2175A,运城中学,B
运城,1080,盐湖区,35.0303,110.9686,山西,2178A,地区技校,B
运城,1057,经济技术开发区,35.1147,111.0414,山西,2179A,空港新区,B
忻州,1076,忻府区,38.4519,112.7383,山西,2181A,开发区,B
忻州,1077,忻府区,38.4928,112.7003,山西,2182A,会展中心,B
吕梁,1058,离石区,37.5211,111.1406,山西,2183A,环保局,B
吕梁,1080,离石区,37.5136,111.1297,山西,2185A,自来水公司,B
乌海,1080,海勃湾区,39.6973,106.8174,内蒙古,2187A,市林业局,B
乌海,1060,海勃湾区,39.6667,106.7907,内蒙古,2188A,中海勃湾学校,B
通辽,1080,科尔沁区,43.6801,122.2532,内蒙古,2191A,艺术职业学校,B
呼伦贝尔,1080,海拉尔区,49.2261,119.7594,内蒙古,2192A,区环保局,B
巴彦淖尔,1080,临河区,40.761,107.4212,内蒙古,2195A,附二中,B
巴彦淖尔,1074,临河区,40.7372,107.37,内蒙古,2196A,市环保大楼,B
乌兰察布,1080,集宁区,40.9923,113.1306,内蒙古,2197A,集宁新区,B
兴安盟,1080,乌兰浩特市,46.0656,122.0392,内蒙古,2200A,胜华新制药厂,B
兴安盟,1080,科尔沁右翼前旗,46.0741,121.9504,内蒙古,2201A,科右前旗环保局,B
锡林郭勒盟,1080,锡林浩特市,43.9317,116.1042,内蒙古,2202A,市环保监测站,B
锡林郭勒盟,1080,锡林浩特市,43.9311,116.0781,内蒙古,2203A,市政府,B
阿拉善盟,1080,阿拉善左旗,38.8411,105.6985,内蒙古,2205A,蒙二幼,B
阿拉善盟,1079,阿拉善左旗,38.8516,105.724,内蒙古,2206A,环保局新楼,B
阜新,1077,细河区,41.998,121.6094,辽宁,2207A,工业园区,B
阜新,1080,细河区,42.0279,121.6697,辽宁,2208A,长青街,B
阜新,1080,细河区,42.0705,121.6673,辽宁,2209A,农业园区,B
阜新,1079,细河区,42.0224,121.6717,辽宁,2210A,东苑,B
阜新,1080,细河区,42.0498,121.6506,辽宁,2211A,玉龙新城,B
辽阳,1080,宏伟区,41.1953,123.2,辽宁,2212A,宏伟区,B
辽阳,1080,白塔区,41.2495,123.1683,辽宁,2213A,新华园,B
辽阳,1080,文圣区,41.2639,123.2354,辽宁,2214A,滨河路,B
辽阳,1078,太子河区,41.2991,123.149,辽宁,2215A,铁西工业园,B
铁岭,1080,银州区,42.3022,123.8139,辽宁,2216A,汇工街西,B
铁岭,1080,银州区,42.2923,123.8649,辽宁,2217A,水上乐园,B
铁岭,1080,银州区,42.2867,123.8486,辽宁,2218A,银州路东段,B
铁岭,1080,铁岭县,42.2217,123.7153,辽宁,2219A,金沙江路北,B
朝阳,1080,双塔区,41.5881,120.4318,辽宁,2220A,西梁,B
朝阳,1080,双塔区,41.5646,120.4521,辽宁,2221A,河畔小区,B
朝阳,1080,双塔区,41.5648,120.4176,辽宁,2222A,八里堡,B
朝阳,1080,龙城区,41.5969,120.3806,辽宁,2223A,农业园区,B
四平,1080,铁东区,43.1713,124.4002,吉林,2225A,一商场,B
四平,1080,铁西区,43.193,124.388,吉林,2226A,境园,B
辽源,1080,龙山区,42.8845,125.1358,吉林,2227A,环保局,B
通化,1076,东昌区,41.7173,125.9358,吉林,2229A,光明,B
通化,1080,东昌区,41.7325,125.9446,吉林,2230A,铁路,B
白山,1080,浑江区,41.9171,126.4219,吉林,2231A,喜丰,B
白山,1080,浑江区,41.9419,126.4077,吉林,2232A,环保局,B
松原,1079,宁江区,45.1214,124.8006,吉林,2233A,江南,B
松原,1057,宁江区,45.1722,124.7965,吉林,2234A,江北,B
白城,1078,洮北区,45.6077,122.7911,吉林,2235A,洮北区环保局,B
白城,1080,洮北区,45.5725,122.8738,吉林,2236A,市环保局,B
延边州,1080,延吉市,42.8883,129.47,吉林,2237A,妇幼医院,B
延边州,1080,延吉市,42.9108,129.5055,吉林,2238A,延边医院,B
延边州,1080,延吉市,42.8881,129.3964,吉林,2239A,朝阳川镇医院,B
鸡西,1080,鸡冠区,45.3001,130.9762,黑龙江,2240A,环保局,B
鸡西,1075,鸡冠区,45.3039,130.9429,黑龙江,2243A,第一中学,B
鹤岗,1080,工农区,47.3416,130.2537,黑龙江,2244A,哈啤分公司,B
鹤岗,1080,南山区,47.3086,130.2684,黑龙江,2245A,斯达机电,B
鹤岗,1080,东山区,47.3388,130.3114,黑龙江,2246A,东山纸板厂,B
双鸭山,1080,尖山区,46.6955,131.1591,黑龙江,2248A,双合村,B
双鸭山,1080,尖山区,46.6211,131.1734,黑龙江,2249A,南小市,B
双鸭山,1080,尖山区,46.6581,131.1605,黑龙江,2250A,环保局,B
伊春,1080,伊美区,47.71994,128.86624,黑龙江,2252A,环保局,B
伊春,1080,伊美区,47.7412,128.9102,黑龙江,2253A,电力嘉园,B
佳木斯,1080,郊区,46.8028,130.2751,黑龙江,2255A,佳纺,B
佳木斯,1080,东风区,46.8307,130.3995,黑龙江,2256A,发电厂,B
佳木斯,1080,郊区,46.7975,130.3258,黑龙江,2257A,环保局,B
佳木斯,1080,向阳区,46.8032,130.3648,黑龙江,2258A,十一中,B
黑河,1080,爱辉区,50.2524,127.4833,黑龙江,2263A,交通局,B
黑河,1080,爱辉区,50.2341,127.5144,黑龙江,2264A,环保局,B
绥化,1078,北林区,46.6365,126.9785,黑龙江,2266A,人和东街,B
绥化,1080,北林区,46.6528,126.964,黑龙江,2267A,党政办公中心,B
大兴安岭地区,1080,加格达奇区,50.4097,124.1069,黑龙江,2269A,科技局,B
蚌埠,1080,蚌山区,32.939,117.396,安徽,2270A,工人疗养院,B
蚌埠,1080,蚌山区,32.9427,117.3605,安徽,2271A,百货大楼,B
蚌埠,1080,龙子湖区,32.8911,117.4185,安徽,2273A,蚌埠学院,B
蚌埠,1079,淮上区,32.9673,117.3533,安徽,2274A,淮上区政府,B
蚌埠,1080,禹会区,32.8977,117.3145,安徽,2275A,高新区,B
淮南,1080,潘集区,32.7727,116.8305,安徽,2277A,潘集区政府,B
淮南,1080,田家庵区,32.6524,117.0067,安徽,2278A,师范学院,B
淮南,1080,谢家集区,32.5951,116.8569,安徽,2279A,谢家集区政府,B
淮南,1080,八公山区,32.633,116.8281,安徽,2280A,八公山区政府,B
淮北,1080,相山区,33.975,116.8004,安徽,2282A,监测站,B
淮北,1080,烈山区,33.9007,116.8091,安徽,2283A,烈山区政府,B
铜陵,1075,铜官区,30.9412,117.8177,安徽,2285A,市第四中学,B
铜陵,1065,铜官区,30.9273,117.8059,安徽,2286A,市公路局,B
铜陵,1079,铜官区,30.9413,117.7807,安徽,2287A,市新民污水厂,B
铜陵,1066,铜官区,30.8792,117.7439,安徽,2288A,市第九中学,B
铜陵,1078,铜官区,30.9413,117.846,安徽,2289A,车站新区,B
铜陵,1080,铜官区,30.97,117.8483,安徽,2290A,市职教基地,B
安庆,1080,迎江区,30.5177,117.0809,安徽,2291A,环科院,B
安庆,1073,大观区,30.5119,117.0331,安徽,2292A,马山宾馆,B
安庆,1080,宜秀区,30.6145,116.9896,安徽,2294A,安庆大学(191227对照变更评价),B
黄山,1080,屯溪区,29.6963,118.2903,安徽,2295A,延安路89号,B
黄山,1080,屯溪区,29.7178,118.327,安徽,2296A,黄山东路89号,B
黄山,1080,黄山区,30.2756,118.1371,安徽,2297A,黄山区政府5号楼,B
滁州,1080,琅琊区,32.3153,118.3093,安徽,2298A,老年大学,B
滁州,1080,南谯区,32.2786,118.3244,安徽,2299A,人大宾馆,B
阜阳,1080,颍州区,32.8929,115.8277,安徽,2301A,市监测站,B
阜阳,1076,颍州区,32.8605,115.8554,安徽,2303A,开发区,B
六安,1080,金安区,31.737,116.5079,安徽,2307A,监测大楼,B
六安,1080,裕安区,31.7643,116.4738,安徽,2308A,皖西学院,B
六安,1080,金安区,31.7905,116.4996,安徽,2309A,朝阳厂,B
六安,1080,金安区,31.7886,116.5567,安徽,2310A,开发区,B
亳州,1080,谯城区,33.8399,115.8072,安徽,2311A,污水处理厂,B
亳州,1077,谯城区,33.8518,115.7789,安徽,2312A,三国揽胜宫,B
池州,1080,贵池区,30.6618,117.47,安徽,2314A,池州学院,B
宣城,1080,宣州区,30.9454,118.7581,安徽,2316A,鳌峰子站,B
宣城,1080,宣州区,30.9743,118.7385,安徽,2317A,敬亭山子站,B
宣城,1080,宣州区,30.9427,118.7173,安徽,2318A,开发区子站,B
莆田,1080,荔城区,25.4325,119.0141,福建,2319A,荔城区仓后路,B
莆田,1080,城厢区,25.4553,119.0015,福建,2320A,莆田市监测站,B
莆田,1080,涵江区,25.4561,119.1119,福建,2321A,涵江区六中,B
莆田,1080,秀屿区,25.3215,119.1013,福建,2322A,秀屿区政府,B
三明,1080,梅列区,26.2625,117.6211,福建,2324A,三钢,B
三明,1080,梅列区,26.2714,117.635,福建,2325A,三明二中,B
三明,1080,三元区,26.2378,117.6028,福建,2326A,三元区政府,B
南平,1080,延平区,26.6369,118.1681,福建,2332A,南平市监测站,B
南平,1080,延平区,26.6489,118.1825,福建,2333A,南平铝业有限公司,B
南平,1080,延平区,26.6272,118.1756,福建,2334A,南平七中,B
龙岩,1080,新罗区,25.1033,117.0217,福建,2336A,龙岩市监测站,B
龙岩,1080,新罗区,25.0661,117.0258,福建,2337A,闽西职业技术学院,B
龙岩,1080,新罗区,25.0306,117.0196,福建,2338A,龙岩学院,B
宁德,1066,蕉城区,26.6612,119.5388,福建,2341A,宁德市监测站,B
景德镇,1080,珠山区,29.2933,117.2117,江西,2343A,老干部活动中心,B
景德镇,1066,昌江区,29.2789,117.1894,江西,2344A,兽医站,B
景德镇,1080,昌江区,29.2617,117.1547,江西,2345A,台达陶瓷,B
景德镇,1080,珠山区,29.2956,117.2461,江西,2346A,陶研所,B
萍乡,1080,安源区,27.6434,113.8385,江西,2348A,中医院,B
萍乡,1079,安源区,27.6253,113.8493,江西,2349A,市政府车库,B
萍乡,1078,安源区,27.6435,113.8676,江西,2350A,市环保局,B
萍乡,1067,安源区,27.6198,113.866,江西,2351A,安源区政府,B
新余,1080,高新开发区,27.8431,114.9886,江西,2353A,飞宇,B
新余,1077,渝水区,27.8246,114.9231,江西,2354A,第二水厂,B
新余,1067,渝水区,27.8036,114.9308,江西,2355A,市气象局,B
鹰潭,1080,月湖区,28.2642,117.0564,江西,2358A,新监测站,B
鹰潭,1080,月湖区,28.2475,117.0311,江西,2359A,财苑宾馆,B
鹰潭,1080,月湖区,28.2264,117.0222,江西,2360A,体育馆,B
鹰潭,1080,高新区,28.2131,117.0017,江西,2361A,三川水表,B
赣州,1080,章贡区,25.8664,114.9367,江西,2363A,地委,B
赣州,1080,章贡区,25.8481,114.9461,江西,2364A,气象台,B
赣州,1080,章贡区,25.8333,114.9322,江西,2365A,市图书馆,B
赣州,1080,经济开发区,25.8471,114.8905,江西,2366A,华坚鞋城,B
吉安,1080,吉州区,27.0803,114.9754,江西,2367A,红声器材厂,B
吉安,1080,吉州区,27.0999,114.9658,江西,2368A,市森林工业局,B
吉安,1080,吉州区,27.1312,114.99,江西,2369A,市环境监测站,B
吉安,1073,青原区,27.0968,115.0093,江西,2370A,青原区法院,B
宜春,1080,袁州区,27.7844,114.3956,江西,2373A,市石油公司,B
宜春,1080,袁州区,27.7914,114.3703,江西,2374A,市气象局,B
宜春,1080,袁州区,27.8074,114.4013,江西,2375A,市广电局,B
抚州,1080,临川区,27.9831,116.3544,江西,2377A,市站,B
抚州,1080,临川区,27.963,116.3565,江西,2378A,血防站,B
抚州,1080,临川区,28.0007,116.3564,江西,2379A,采茶剧团,B
抚州,1080,临川区,27.9647,116.385,江西,2380A,医学分院,B
上饶,1074,信州区,28.4436,117.9756,江西,2382A,市监测站,B
上饶,1074,信州区,28.4628,117.9519,江西,2383A,凤凰光学,B
鹤壁,1080,山城区,35.9019,114.17,河南,2385A,市监测站,B
鹤壁,1073,淇滨区,35.7511,114.2956,河南,2386A,市交警支队,B
鹤壁,1080,淇滨区,35.7306,114.2878,河南,2387A,迎宾馆,B
新乡,1070,卫滨区,35.311,113.836,河南,2389A,环保西院,B
新乡,1080,高新区,35.272,113.884,河南,2390A,开发区,B
新乡,1080,红旗区,35.303,113.883,河南,2391A,环保东院,B
濮阳,1077,华龙区,35.7636,115.0312,河南,2392A,环保局,B
濮阳,1071,华龙区,35.7609,115.0574,河南,2394A,油田运输公司,B
濮阳,1077,华龙区,35.7754,115.0866,河南,2395A,油田物探公司,B
许昌,1079,魏都区,34.0159,113.8276,河南,2396A,监测站,B
许昌,1077,开发区,33.9953,113.7906,河南,2398A,开发区,B
漯河,1080,召陵区,33.5699,114.051,河南,2399A,三五一五工厂,B
漯河,1075,源汇区,33.5698,114.0055,河南,2400A,漯河大学,B
漯河,1068,郾城区,33.5828,114.0138,河南,2401A,水利局,B
漯河,1080,源汇区,33.5698,114.0261,河南,2402A,广电局,B
南阳,1080,宛城区,33.0086,112.5339,河南,2404A,瓦房庄,B
南阳,1080,卧龙区,32.9735,112.5003,河南,2405A,汉画馆,B
南阳,1080,宛城区,33.0144,112.5779,河南,2406A,气象站,B
南阳,1078,城乡一体化示范区,32.9692,112.548,河南,2407A,理工学院,B
商丘,1076,示范区,34.4285,115.6702,河南,2408A,环境监测站,B
商丘,1080,睢阳区,34.4045,115.6458,河南,2409A,粮食局,B
商丘,1080,睢阳区,34.3948,115.6293,河南,2410A,睢阳区环保局,B
驻马店,1078,驿城区,32.9656,114.0189,河南,2420A,市一纸厂,B
驻马店,1066,开发区,33.015,114.0114,河南,2421A,市彩印厂,B
驻马店,1055,驿城区,32.9771,113.9976,河南,2422A,天方二分厂,B
黄石,1080,黄石港区,30.2313,115.0601,湖北,2423A,沈家营,B
黄石,1073,西塞山区,30.2006,115.0817,湖北,2424A,陈家湾,B
黄石,1072,铁山区,30.2019,114.8988,湖北,2426A,铁山,B
黄石,1078,下陆区,30.2092,115.0307,湖北,2427A,团城山,B
十堰,1079,茅箭区,32.6494,110.78,湖北,2429A,滨河新村,B
十堰,1080,张湾区,32.6389,110.7258,湖北,2430A,刘家沟,B
十堰,1080,经济开发区,32.5714,110.8839,湖北,2431A,铁二处,B
襄阳,1075,襄城区,32.0197,112.155,湖北,2432A,襄城运动路,B
襄阳,1080,樊城区,32.0564,112.1392,湖北,2433A,樊城新华路,B
襄阳,1080,襄阳高新技术产业开发区,32.1142,112.1825,湖北,2434A,高新管委会,B
襄阳,1080,襄州区,32.0903,112.2106,湖北,2435A,襄州航空路,B
鄂州,1080,鄂城区,30.3994,114.8938,湖北,2436A,市政府,B
鄂州,1063,鄂城区,30.3714,114.8989,湖北,2437A,赵家坝,B
荆门,1079,东宝区,31.0481,112.2014,湖北,2439A,竹园小学,B
荆门,1058,掇刀区,30.9891,112.1969,湖北,2440A,掇刀,B
荆门,1079,掇刀区,31.0386,112.2213,湖北,2441A,石化一小,B
孝感,1080,孝南区,30.9285,113.9153,湖北,2443A,文化路,B
孝感,1071,孝南区,30.9075,113.942,湖北,2444A,东城区,B
黄冈,1078,黄州区,30.4742,114.9028,湖北,2446A,职工中心,B
咸宁,1080,咸安区,29.8454,114.3107,湖北,2448A,市发改委,B
咸宁,1078,咸安区,29.8566,114.2936,湖北,2449A,咸安区政府,B
随州,1080,曾都区,31.7275,113.3583,湖北,2451A,市委党校,B
随州,1079,曾都区,31.6908,113.3833,湖北,2452A,市林业局,B
随州,1080,曾都区,31.7308,113.3983,湖北,2453A,市立交桥水厂,B
恩施州,1080,恩施市,30.2981,109.4978,湖北,2454A,湖北民院,B
恩施州,1066,恩施市,30.2798,109.4707,湖北,2455A,州电力总公司,B
衡阳,1079,石鼓区,26.9258,112.6194,湖南,2457A,衡阳化工总厂,B
衡阳,1080,珠晖区,26.8956,112.6211,湖南,2458A,珠晖区环保局,B
衡阳,1080,雁峰区,26.8733,112.6197,湖南,2459A,市委党校,B
衡阳,1080,雁峰区,26.8919,112.6006,湖南,2460A,市监测站,B
衡阳,1079,蒸湘区,26.9056,112.5664,湖南,2461A,真空机电公司,B
邵阳,1076,大祥区,27.2317,111.4733,湖南,2463A,市一中,B
邵阳,1077,双清区,27.2442,111.5283,湖南,2464A,市化工厂,B
邵阳,1080,北塔区,27.2537,111.4503,湖南,2465A,市罐头厂,B
邵阳,1080,大祥区,27.2272,111.4328,湖南,2466A,市环保局,B
益阳,1077,赫山区,28.5808,112.3458,湖南,2468A,市环保局,B
益阳,1066,赫山区,28.5531,112.3437,湖南,2469A,市特殊教育学校,B
益阳,1043,资阳区,28.6047,112.3347,湖南,2470A,资阳区政务中心,B
益阳,1079,赫山区,28.5819,112.3744,湖南,2471A,赫山环保分局,B
郴州,1079,北湖区,25.8226,113.0116,湖南,2473A,市职中,B
郴州,1080,北湖区,25.8001,113.0161,湖南,2474A,兴隆步行街,B
郴州,1080,苏仙区,25.8071,113.0383,湖南,2475A,市审计局,B
郴州,1080,苏仙区,25.7759,113.0348,湖南,2476A,市环保局,B
永州,1080,冷水滩区,26.4214,111.6156,湖南,2478A,市环境监测站,B
永州,1080,零陵区,26.2331,111.6236,湖南,2479A,零陵区环保局,B
永州,1080,冷水滩区,26.4364,111.5992,湖南,2480A,永州市环保局,B
永州,1079,冷水滩区,26.4519,111.5989,湖南,2481A,冷水滩区环保局,B
怀化,1069,鹤城区,27.5444,109.9453,湖南,2483A,河西地税局,B
怀化,1077,鹤城区,27.5342,109.9781,湖南,2484A,市四医院,B
怀化,1080,鹤城区,27.5578,109.9972,湖南,2485A,监测楼,B
怀化,1080,鹤城区,27.583,110.0394,湖南,2486A,市委党校,B
娄底,1072,娄星区,27.725,111.9975,湖南,2488A,市监测站,B
娄底,1080,娄星区,27.7314,112.0194,湖南,2489A,市委党校,B
娄底,1080,娄星区,27.7569,111.9561,湖南,2490A,涟钢,B
娄底,1080,娄星区,27.7044,111.9892,湖南,2491A,市政府,B
湘西州,1080,吉首市,28.3169,109.7325,湖南,2493A,州政府,B
湘西州,1079,吉首市,28.2675,109.6958,湖南,2494A,吉首市计生局,B
梧州,1080,万秀区,23.4832,111.3014,广西,2495A,市环保,B
梧州,1078,万秀区,23.4794,111.3239,广西,2496A,云盖小学,B
梧州,1080,龙圩区,23.4189,111.247,广西,2497A,龙圩,B
梧州,1080,长洲区,23.4835,111.2711,广西,2498A,龙新,B
防城港,1080,港口区,21.6158,108.3411,广西,2499A,沙万,B
防城港,1080,防城区,21.7731,108.3514,广西,2500A,防城镇政府,B
防城港,1080,港口区,21.6414,108.3506,广西,2501A,大海花园,B
钦州,1080,钦南区,21.9667,108.6236,广西,2502A,市环保站,B
钦州,1079,钦南区,21.9481,108.6549,广西,2503A,市农科院,B
钦州,1080,钦南区,21.7431,108.5989,广西,2504A,港区一小,B
贵港,1080,港南区,23.0666,109.6047,广西,2506A,江南子站,B
贵港,1080,港北区,23.0948,109.6014,广西,2507A,贵城子站,B
贵港,1080,港北区,23.1065,109.5669,广西,2508A,荷城子站,B
玉林,1071,玉州区,22.6411,110.1675,广西,2510A,市监测站,B
玉林,1080,玉州区,22.6164,110.1433,广西,2511A,南江一中,B
百色,1080,右江区,23.9011,106.6103,广西,2512A,市监测站,B
百色,1076,右江区,23.8859,106.6538,广西,2513A,市中心血站,B
贺州,1080,八步区,24.4172,111.5264,广西,2514A,环保小区,B
贺州,1076,八步区,24.4078,111.5608,广西,2515A,政协大楼,B
河池,1080,金城江区,24.6947,108.0497,广西,2517A,市环保站,B
河池,1080,金城江区,24.6989,108.0983,广西,2518A,市疾控中心,B
来宾,1075,兴宾区,23.7256,109.2203,广西,2520A,来冶招待所,B
崇左,1080,江州区,22.4136,107.3476,广西,2521A,市环保局江州分局,B
崇左,1080,江州区,22.3707,107.3702,广西,2522A,城南新区,B
广元,1079,利州区,32.4444,105.821,四川,2524A,老城,B
广元,1080,利州区,32.4287,105.8628,四川,2526A,监测站,B
遂宁,1080,船山区,30.5232,105.5582,四川,2528A,市监测站,B
遂宁,1080,船山区,30.5366,105.5861,四川,2529A,行政中心,B
遂宁,1079,船山区,30.4728,105.5918,四川,2530A,美宁食品公司,B
内江,1080,东兴区,29.61,105.0703,四川,2531A,市监测站,B
内江,1080,东兴区,29.5947,105.0717,四川,2532A,东兴区政府,B
内江,1080,市中区,29.5817,105.0653,四川,2533A,内江二中,B
内江,1080,市中区,29.5822,105.0406,四川,2534A,内江日报社,B
乐山,1060,市中区,29.5844,103.7627,四川,2536A,牛耳桥,B
乐山,1079,市中区,29.6006,103.7508,四川,2537A,市第三水厂,B
乐山,1053,市中区,29.5664,103.7571,四川,2538A,市监测站,B
眉山,1077,东坡区,30.0874,103.8416,四川,2540A,气象局,B
广安,1080,广安区,30.4576,106.6303,四川,2544A,市委,B
广安,1080,广安区,30.4663,106.6271,四川,2545A,友谊中学,B
广安,1080,广安区,30.4551,106.6388,四川,2547A,广电花园,B
达州,1080,通川区,31.2186,107.5086,四川,2549A,市环境监测站,B
达州,1080,通川区,31.2132,107.4988,四川,2550A,凤凰小区,B
达州,1080,达川区,31.1986,107.5082,四川,2551A,达县机关宾馆,B
达州,1080,通川区,31.2124,107.4644,四川,2552A,市政中心,B
雅安,1025,雨城区,30.02,103.0475,四川,2554A,建安厂,B
雅安,1080,雨城区,29.9833,103.0111,四川,2555A,市政府,B
雅安,1078,雨城区,29.9775,102.9905,四川,2556A,川农大,B
资阳,1080,雁江区,30.1506,104.6356,四川,2562A,资阳中学,B
资阳,1080,雁江区,30.1383,104.6295,四川,2563A,四三一厂,B
资阳,1080,雁江区,30.1146,104.6463,四川,2564A,师范校,B
资阳,1080,雁江区,30.1256,104.6296,四川,2565A,区法院,B
阿坝州,1079,马尔康市,31.8896,102.2502,四川,2568A,马师校,B
甘孜州,1080,康定市,30.0475,101.9603,四川,2570A,水桥子,B
凉山州,1080,西昌市,27.8415,102.2721,四川,2572A,邛海宾馆,B
凉山州,1076,西昌市,27.898,102.2625,四川,2573A,西昌市政府,B
凉山州,1064,西昌市,27.8851,102.2685,四川,2574A,凉山州政府,B
凉山州,1080,西昌市,27.8914,102.237,四川,2575A,长安,B
六盘水,1061,钟山区,26.5917,104.83,贵州,2577A,黄土坡,B
六盘水,1080,钟山区,26.5939,104.89,贵州,2578A,水钢,B
六盘水,1080,钟山区,26.5894,104.8475,贵州,2579A,民中,B
六盘水,1043,水城县,26.5506,104.9544,贵州,2580A,双水,B
铜仁,1080,碧江区,27.7344,109.1839,贵州,2585A,铜仁卫校,B
铜仁,999,碧江区,27.6944,109.1753,贵州,2586A,铜仁七中,B
毕节,1080,七星关区,27.3125,105.2864,贵州,2587A,八中,B
毕节,1080,七星关区,27.2944,105.31,贵州,2588A,师专,B
黔西南州,1080,兴义市,25.0925,104.9022,贵州,2589A,场坝街,B
黔西南州,1080,兴义市,25.0992,104.8811,贵州,2590A,坪东大道,B
黔东南州,1078,凯里市,26.5747,107.9783,贵州,2591A,市环境监测站,B
黔南州,1080,都匀市,26.2403,107.5228,贵州,2593A,小围寨,B
保山,1068,隆阳区,25.1081,99.1678,云南,2594A,市环境监测站,B
保山,1075,隆阳区,25.1328,99.1711,云南,2595A,市环保局,B
昭通,1080,昭阳区,27.3736,103.7667,云南,2596A,监测站,B
昭通,1080,昭阳区,27.3361,103.7225,云南,2597A,环保局,B
丽江,1080,古城区,26.8802,100.2497,云南,2599A,丽江古城,B
丽江,1080,古城区,26.8906,100.2203,云南,2600A,市中心,B
普洱,1080,思茅区,22.7633,100.98,云南,2601A,市环保局,B
普洱,1077,思茅区,22.8322,100.9817,云南,2602A,普洱第二中学,B
临沧,1049,临翔区,23.8982,100.0781,云南,2603A,市环保局,B
临沧,1080,临翔区,23.8822,100.0894,云南,2604A,市气象局,B
楚雄州,1080,楚雄市,25.0441,101.5482,云南,2605A,州环境监测站,B
楚雄州,1080,楚雄市,25.0492,101.538,云南,2606A,市经济开发区,B
红河州,1080,蒙自市,23.3993,103.3772,云南,2608A,污水处理厂,B
红河州,1080,蒙自市,23.35,103.3861,云南,2609A,监测站,B
文山州,1079,文山市,23.3594,104.2533,云南,2610A,州水务局,B
