city,count,county,lat,lon,province,staID,staName,type
文山州,1074,文山市,23.3892,104.2319,云南,2611A,市便民服务中心,B
西双版纳州,1070,景洪市,22.0019,100.7939,云南,2612A,景洪市江南,B
西双版纳州,1071,景洪市,22.0225,100.8017,云南,2613A,景洪市江北,B
大理州,1078,大理市,25.7054,100.1542,云南,2614A,大理市环境监测站,B
大理州,1080,大理市,25.5811,100.2171,云南,2615A,大理古城,B
德宏州,1080,芒市,24.428,98.5842,云南,2616A,德宏州监测站,B
怒江州,1013,泸水市,25.8567,98.8601,云南,2618A,州监测站,B
怒江州,1077,泸水市,25.8417,98.8546,云南,2619A,泸水一中,B
迪庆州,1080,香格里拉市,27.8317,99.7056,云南,2621A,迪庆州站,B
昌都,1055,卡若区,31.1273,97.1806,西藏,2622A,昌都监测站,B
山南,1079,乃东区,29.2313,91.7608,西藏,2624A,山南监测站,B
日喀则,1080,桑珠孜区,29.2718,88.8876,西藏,2626A,日喀则监测站,B
那曲,1080,色尼区,31.4846,92.0657,西藏,2628A,那曲监测站,B
阿里地区,1080,噶尔县,32.5,80.1161,西藏,2630A,阿里监测站,B
林芝,1072,巴宜区,29.6376,94.3681,西藏,2632A,林芝监测站,B
林芝,1076,巴宜区,29.6616,94.3616,西藏,2633A,林芝人民医院,B
汉中,1080,汉台区,33.0706,107.0154,陕西,2635A,市监测站,B
汉中,1080,汉台区,33.1138,107.0089,陕西,2636A,鑫源开发区,B
汉中,1059,南郑区,33.0323,107.007,陕西,2637A,南郑大河坎水厂,B
榆林,1080,榆阳区,38.2911,109.7456,陕西,2639A,世纪广场,B
榆林,1080,榆阳区,38.2839,109.7289,陕西,2640A,实验中学,B
榆林,1080,榆阳区,38.2478,109.7336,陕西,2641A,环保监测大楼,B
安康,1080,汉滨区,32.6939,109.0281,陕西,2643A,安康市监测站,B
安康,1080,汉滨区,32.6975,109.0072,陕西,2644A,汉滨区检察院,B
商洛,1077,商州区,33.8715,109.9154,陕西,2645A,监测站,B
白银,1080,白银区,36.5446,104.1724,甘肃,2647A,豫源饭店,B
白银,1080,白银区,36.5482,104.1465,甘肃,2648A,动力公司,B
天水,1067,秦州区,34.5786,105.7205,甘肃,2650A,进步巷,B
天水,1073,麦积区,34.5538,105.8945,甘肃,2651A,文化馆,B
武威,1080,凉州区,37.9251,102.6201,甘肃,2652A,监测站,B
张掖,1080,甘州区,38.9524,100.4698,甘肃,2654A,监测站,B
张掖,1080,甘州区,38.9422,100.4154,甘肃,2655A,科委,B
平凉,1080,崆峒区,35.5461,106.6692,甘肃,2656A,监测站,B
平凉,1078,崆峒区,35.5307,106.7021,甘肃,2657A,博物馆,B
酒泉,1079,肃州区,39.7443,98.5061,甘肃,2658A,仓门街子站,B
酒泉,1080,肃州区,39.7256,98.4989,甘肃,2659A,富康家世界子站,B
庆阳,1080,西峰区,35.7357,107.6325,甘肃,2661A,粮贸总公司,B
庆阳,1073,西峰区,35.7067,107.6364,甘肃,2662A,市环保局,B
定西,1080,安定区,35.5734,104.6241,甘肃,2663A,监测站(原粮食局),B
定西,1080,安定区,35.5934,104.6194,甘肃,2664A,南峰招待所(原起重机厂),B
临夏州,1080,临夏市,35.5993,103.2069,甘肃,2667A,环保局,B
临夏州,1080,临夏市,35.6057,103.2417,甘肃,2668A,州委党校,B
甘南州,1080,合作市,34.9841,102.9099,甘肃,2669A,监测站,B
海北州,1079,海晏县,36.9639,100.9048,青海,2671A,海晏县西海镇,B
黄南州,1080,同仁市,35.5102,102.0199,青海,2672A,同仁县隆务镇,B
海南州,1080,共和县,36.2866,100.6188,青海,2673A,共和县恰卜恰镇,B
果洛州,1077,玛沁县,34.4714,100.2561,青海,2674A,玛沁县大武镇,B
玉树州,1073,玉树市,33.0014,97.0,青海,2675A,玉树县结古镇,B
海西州,1078,德令哈市,37.3753,97.3731,青海,2676A,德令哈市,B
吴忠,1080,利通区,37.9648,106.1532,宁夏,2677A,教育园区,B
吴忠,1080,利通区,37.9956,106.1856,宁夏,2679A,新区二泵站,B
中卫,1071,沙坡头区,37.5002,105.1971,宁夏,2682A,环保局站,B
固原,1080,原州区,36.0022,106.2792,宁夏,2684A,监测站,B
固原,1075,原州区,36.0211,106.2375,宁夏,2685A,新区,B
吐鲁番,1080,高昌区,42.9418,89.1904,新疆,2686A,市环保局,B
吐鲁番,1080,高昌区,42.9559,89.1673,新疆,2687A,地区环保局,B
哈密,1080,伊州区,42.8172,93.5128,新疆,2688A,地区监测站,B
哈密,1080,伊州区,42.8328,93.4961,新疆,2689A,哈密师范学校,B
昌吉州,1080,昌吉市,44.0297,87.2717,新疆,2692A,新区政务中心,B
博尔塔拉州,1077,博乐市,44.8556,82.0485,新疆,2693A,市党校(博乐市西郊区),B
博尔塔拉州,1072,博乐市,44.8969,82.0806,新疆,2694A,市环保局,B
阿克苏地区,1062,阿克苏市,41.1694,80.292,新疆,2695A,电视台,B
阿克苏地区,1080,阿克苏市,41.1551,80.2613,新疆,2696A,艺术中心,B
克孜勒苏州,1080,阿图什市,39.7142,76.1454,新疆,2697A,市人民政府,B
喀什地区,1080,喀什市,39.4467,76.0072,新疆,2698A,巡警大队,B
喀什地区,1080,喀什市,39.4694,75.9755,新疆,2699A,吾办,B
伊犁州,1080,伊宁市,43.9404,81.2815,新疆,2703A,市环保局,B
伊犁州,1080,伊宁市,43.9174,81.2996,新疆,2704A,新政府片区,B
伊犁州,1080,伊宁市,43.941,81.3364,新疆,2705A,第二水厂,B
塔城地区,1078,塔城市,46.7432,82.9994,新疆,2706A,东门外小游园,B
阿勒泰地区,1080,阿勒泰市,47.8517,88.1264,新疆,2708A,市站,B
石河子,1080,石河子市,44.2967,86.0497,新疆,2709A,艾青诗歌馆,B
石河子,1080,石河子市,44.3075,86.0697,新疆,2710A,阳光学校,B
五家渠,1068,五家渠市,44.1756,87.5475,新疆,2711A,农水大厦,B
攀枝花,1080,东区,26.567,101.7227,四川,2835A,四十中小,B
厦门,1050,湖里区,24.5058,118.0936,福建,2842A,湖里中学,B
长治,1080,潞州区,36.1911,113.1569,山西,2845A,德盛苑,B
广州,1080,天河区,23.1322,113.3221,广东,2846A,体育西,B
天津,1080,滨海新区,39.2474,117.7918,天津,2858A,河西一经路(启用150702),B
天津,1080,津南区,38.9846,117.3747,天津,2859A,津沽路(启用150702),B
天津,1080,南开区,39.0845,117.1589,天津,2860A,宾水西道(启用150702),B
石家庄,1063,长安区,38.0378,114.5481,河北,2862A,22中南校区(启用150703),B
晋中,1079,榆次区,37.6828,112.7195,山西,2865A,榆次三中,B
吕梁,1080,离石区,37.51,111.1283,山西,2867A,马茂庄小学,B
吉林,1080,九站经济技术开发区,43.953,126.4739,吉林,2868A,九站,B
扬州,1080,广陵区,32.4155,119.447,江苏,2869A,五台山医院(启用161107),B
镇江,1080,润州区,32.1873,119.4424,江苏,2870A,市疾控中心,B
宁波,1080,鄞州区,29.9017,121.6147,浙江,2871A,万里国际学校,B
嘉兴,1078,南湖区,30.7525,120.7846,浙江,2872A,南湖区残联,B
湖州,1079,吴兴区,30.8955,120.0875,浙江,2873A,仁皇山新区(启用150915),B
阜阳,1080,颍州区,32.8892,115.784,安徽,2875A,阜阳职业技术学院,B
潍坊,1080,坊子区,36.6523,119.1641,山东,2877A,坊子邮政,B
聊城,1049,东昌府区,36.4343,116.0072,山东,2878A,聊大东校,B
成都,1080,青羊区,30.6558,104.0219,四川,2880A,大石西路,B
黔东南州,1080,凯里市,26.5311,107.8908,贵州,2881A,凯里学院,B
玉溪,1080,红塔区,24.3703,102.5389,云南,2882A,玉溪一中(启用161222),B
玉溪,1080,红塔区,24.3389,102.5381,云南,2883A,文体中心(启用161222),B
嘉峪关,1080,市区,39.7978,98.2672,甘肃,2884A,酒钢宾馆,B
陇南,1080,武都区,33.3826,104.9339,甘肃,2885A,滨江中学,B
淮南,1039,大通区,32.6531,117.0566,安徽,2894A,经济技术开发区消防队,B
沈阳,1080,铁西区,41.7347,123.2444,辽宁,2897A,沈辽西路,B
沈阳,1080,沈北新区,41.9086,123.5953,辽宁,2900A,裕农路,B
广安,1070,广安区,30.4865,106.6351,四川,2902A,北辰小学(启用160101),B
湖州,1053,吴兴区,30.8596,120.1844,浙江,2907A,吴兴区站(启用160104),B
廊坊,1080,广阳区,39.5453,116.7022,河北,2919A,河北工业大学(启用160601),B
漳州,1080,龙文区,24.506,117.7116,福建,2920A,蓝田镇(启用160601),B
绍兴,1080,越城区,30.0003,120.5483,浙江,2921A,树下王站(启用160701),B
天津,1080,和平区,39.1067,117.1941,天津,2922A,大理道(启用160601),B
银川,1080,金凤区,38.4418,106.2266,宁夏,2924A,水乡路(启用160615),B
银川,1073,兴庆区,38.4842,106.2757,宁夏,2925A,上海东路(启用160703),B
银川,1080,西夏区,38.497,106.1015,宁夏,2926A,文昌北街(启用160703),B
黄冈,1069,黄州区,30.4519,114.8858,湖北,2929A,红卫路(启用161109),B
宿迁,1070,宿城区,33.965,118.283,江苏,2996A,市供电局(启用161107),B
泰州,1080,高港区,32.3289,119.8767,江苏,2997A,王营(启用161024),B
连云港,1080,连云区,34.6972,119.3581,江苏,3000A,德源药业(启用161021),B
常州,1080,新北区,31.8174,119.9805,江苏,3002A,行政中心(启用161026),B
常州,1079,武进区,31.7748,120.0522,江苏,3003A,经开区(启用161026),B
盐城,1055,亭湖区,33.3663,120.1544,江苏,3004A,宝龙广场(启用161025),B
徐州,1080,鼓楼区,34.29,117.1814,江苏,3005A,鼓楼区政府(启用161026),B
徐州,1080,铜山区,34.1781,117.1694,江苏,3006A,铜山区招生办(启用161026),B
连云港,1080,赣榆区,34.844,119.178,江苏,3007A,新城一中(新增200108),B
连云港,959,连云区,34.7519,119.3608,江苏,3008A,胡沟管理处(启用161021),B
连云港,1080,海州区,34.5911,119.1478,江苏,3009A,矿山设计院(启用161021),B
常州,1076,钟楼区,31.7964,119.9025,江苏,3010A,钟楼(启用161026),B
荆门,1080,东宝区,31.0362,112.1849,湖北,3012A,西山林语,B
重庆,1074,九龙坡区,29.5346,106.4958,重庆,3014A,歇台子(启用161118),B
重庆,1080,沙坪坝区,29.5728,106.4037,重庆,3015A,龙井湾(启用161118),B
重庆,1080,巴南区,29.4153,106.5507,重庆,3016A,龙洲湾(启用161119),B
临汾,1072,尧都区,36.1014,111.505,山西,3018A,唐尧大酒店(启用161122),B
天津,1080,河北区,39.1699,117.2101,天津,3020A,中山北路(启用161122),B
濮阳,1080,经开区,35.7668,115.0,河南,3021A,濮水河管理处(启用161121),B
清远,1054,清城区,23.6344,113.0477,广东,3025A,技师学院(启用161222),B
潮州,1080,湘桥区,23.6608,116.6183,广东,3026A,市政府(启用161222),B
自贡,1080,贡井区,29.3427,104.72,四川,3027A,青杠林路(启用170114),B
自贡,1080,自流井区,29.3627,104.776,四川,3028A,檀木林体育馆(启用170304),B
乌鲁木齐,1051,乌鲁木齐县,43.4569,87.4651,新疆,3033A,培训基地(启用170210),B
乌兰察布,1080,集宁区,41.0385,113.1076,内蒙古,3034A,光明街小学(启用170221),B
兴安盟,1067,乌兰浩特市,46.0707,122.0931,内蒙古,3035A,北滨河(启用170221),B
东营,1080,经济开发区,37.4338,118.6904,山东,3036A,开发区管委会(启用170301),B
红河州,1080,蒙自市,23.368,103.3758,云南,3038A,州图书馆(启用170306),B
三门峡,1080,湖滨区,34.7829,111.1911,河南,3039A,三门峡市第一小学(启用170307),B
商洛,1080,商州区,33.8471,109.9643,陕西,3045A,商州区中学(启用170905),B
南昌,1080,青云谱区,28.6062,115.9084,江西,3046A,机电学校(启用170322),B
福州,1080,马尾区,26.0936,119.5799,福建,3048A,九龙(启用170419),B
天津,1080,滨海新区,39.1495,117.3916,天津,3051A,西四道(启用170426),B
新乡,1080,红旗区,35.2847,113.9194,河南,3054A,市委党校(启用170505),B
西宁,1078,城北区,36.6428,101.7775,青海,3055A,城北区政府(启用170831),B
烟台,1080,牟平区,37.4014,121.5992,山东,3057A,牟平检察院(启用170519),B
赤峰,1080,元宝山区,42.0353,119.2658,内蒙古,3058A,银河街(启用170524),B
济南,1069,莱芜区,36.2049,117.7161,山东,3059A,泰兴公司(启用170519),B
呼伦贝尔,1080,海拉尔区,49.1577,119.7512,内蒙古,3061A,国华电力东(启用170601),B
济南,1079,莱芜区,36.2171,117.6867,山东,3064A,莱芜战役纪念馆(启用170603),B
甘孜州,1079,康定市,29.9972,101.9533,四川,3065A,州环保局(启用170614),B
德州,1080,德城区,37.4379,116.2721,山东,3066A,九衢泉纯净水厂(启用170613),B
赣州,1074,赣县区,25.8613,115.0093,江西,3109A,赣县区卫计委(新增200103),B
安顺,1078,西秀区,26.2431,105.9408,贵州,3123A,凤凰山(启用171013),B
安顺,1070,西秀区,26.2564,105.9439,贵州,3124A,金钟山(启用171013),B
安顺,1080,西秀区,26.2481,105.8983,贵州,3125A,娄家坡(启用171013),B
那曲,1072,色尼区,31.4797,92.0506,西藏,3128A,那曲会议中心(启用170919),B
张家口,1078,桥东区,40.7993,114.879,河北,3131A,烟厂(启用171012),B
秦皇岛,1071,海港区,39.9392,119.6037,河北,3132A,文明里(启用171013),B
重庆,1080,渝中区,29.5654,106.5468,重庆,3133A,上清寺(启用170928),B
许昌,1076,魏都区,34.0339,113.8172,河南,3134A,市一中(启用170929),B
成都,1080,龙泉驿区,30.5589,104.2725,四川,3136A,龙泉驿区区政府(启用171027),B
眉山,1068,东坡区,30.0744,103.8578,四川,3137A,市委党校(启用180110),B
常德,1079,武陵区,29.0289,111.7153,湖南,3138A,武陵区永安(启用171130),B
常德,1059,鼎城区,28.9881,111.6892,湖南,3139A,鼎城区玉霞(启用171130),B
常德,1022,武陵区,29.0531,111.6625,湖南,3140A,武陵区长庚(启用171201),B
安阳,1079,文峰区,36.0878,114.3922,河南,3141A,信访局(启用171207),B
开封,1080,龙亭区,34.8106,114.3438,河南,3147A,龙亭公园(启用180109),B
眉山,1074,东坡区,30.0564,103.8291,四川,3148A,区人社局(启用180111),B
黄石,1080,黄石经济技术开发区,30.1578,115.0235,湖北,3149A,笔架山北路,B
宜春,1074,袁州区,27.8097,114.375,江西,3151A,宜春学院北校区(181229启用),B
武汉,1079,东湖高新技术开发区,30.4908,114.3877,湖北,3153A,民族大道182号(启用180213),B
扬州,1076,广陵区,32.3942,119.4686,江苏,3164A,广陵建设局(启用180626),B
咸阳,1080,秦都区,34.2969,108.6594,陕西,3165A,两寺渡(启用180627),B
焦作,1080,山阳区,35.2071,113.2725,河南,3169A,太极体育中心(启用180720),B
商丘,1080,梁园区,34.4465,115.6071,河南,3171A,梁园区档案局(20190220启用),B
安庆,1080,经开区,30.5351,117.0598,安徽,3173A,市人大(启用180816),B
潍坊,1080,潍城区,36.721,119.0587,山东,3178A,潍坊七中(启用180921),B
昆明,1078,官渡区,25.0119,102.7494,云南,3179A,官渡区博物馆(180930启用),B
迪庆州,1078,香格里拉市,27.8094,99.7136,云南,3180A,质量技术监督局(20180930启用),B
巴中,1064,巴州区,31.8545,106.7656,四川,3182A,丽阳花园(启用181029),B
巴中,1071,巴州区,31.8654,106.7418,四川,3183A,圣泉水务公司(启用181029),B
兰州,1080,安宁区,36.1058,103.7158,甘肃,3186A,教育港(启用181115),B
宿州,1080,埇桥区,33.666,116.9509,安徽,3187A,远航博物馆(20181204启用),B
衡水,1080,桃城区,37.7217,115.6683,河北,3188A,市城管局(20181124启用),B
九江,1080,濂溪区,29.6994,116.0254,江西,3190A,外国语学校(20181128启用),B
宿迁,1080,宿豫区,33.9447,118.3225,江苏,3191A,宿豫区政府(20181206启用),B
阿里地区,1078,噶尔县,32.5028,80.0903,西藏,3192A,阿里地区藏医院(20181130启用),B
荆州,1078,开发区,30.3122,112.2747,湖北,3194A,管委会,B
扬州,1055,邗江区,32.3972,119.3633,江苏,3195A,市体育局(181219启用),B
聊城,1080,东昌府区,36.4978,115.9819,山东,3200A,监控中心(20190222启用),B
武威,1047,凉州区,37.9325,102.6486,甘肃,3201A,东关招商场(190211启用),B
平顶山,1062,湛河区,33.73,113.3025,河南,3204A,规划局(20190304启用),B
新余,1080,渝水区,27.807,114.9149,江西,3206A,新钢沁园村(20190301启用),B
滁州,1075,琅琊区,32.3038,118.3118,安徽,3207A,市政府原办公楼(20190308启用),B
忻州,1060,忻府区,38.4153,112.7283,山西,3208A,市政府(20190313启用),B
宁德,1080,蕉城区,26.6562,119.5231,福建,3209A,宁德一中(20190319启用),B
开封,1078,顺河回族区,34.7964,114.3644,河南,3210A,汴京公园(20190322启用),B
漳州,1079,芗城区,24.5157,117.6569,福建,3216A,漳州党校(20190503启用),B
池州,1080,贵池区,30.6617,117.4918,安徽,3237A,展览馆(190815启用),B
辽源,1080,经济技术开发区,42.9078,125.0764,吉林,3239A,银鹰制药(20190903启用),B
兰州,1077,七里河区,36.0842,103.7439,甘肃,3241A,百合公园(新增191227),B
兰州,1080,榆中县,35.998,103.9611,甘肃,3242A,和平(新增200315),B
兰州,1080,新区,36.533,103.6633,甘肃,3245A,新区管委会(新增191218),B
兰州,1080,新区,36.4789,103.6975,甘肃,3246A,舟曲中学(新增200310),B
陇南,911,武都区,33.371,104.955,甘肃,3247A,市总工会(新增191221),B
嘉峪关,1077,市区,39.7724,98.2643,甘肃,3248A,雄关区(新增191225),B
上海,1063,宝山区,31.3322,121.4316,上海,3265A,宝山庙行(新增200109),B
上海,1080,崇明区,31.4662,121.8791,上海,3266A,崇明上实东滩(新增191229),B
上海,1080,嘉定区,31.2838,121.3162,上海,3268A,嘉定南翔(新增191229),B
上海,1080,金山区,30.7456,121.3359,上海,3269A,金山新城(新增200113),B
上海,1080,闵行区,31.0739,121.4996,上海,3270A,闵行浦江(新增200109),B
上海,1063,青浦区,31.1663,121.2886,上海,3271A,青浦徐泾(新增191229),B
上海,1080,松江区,31.0378,121.2186,上海,3272A,松江图书馆(新增200109),B
上海,1080,长宁区,31.2059,121.3902,上海,3273A,长宁仙霞(新增200107),B
上海,1080,浦东新区,31.0507,121.7965,上海,3274A,浦东惠南(新增191229),B
北京,1079,延庆区,40.4529,115.9718,北京,3281A,延庆夏都(145),B
大同,1080,平城区,40.0597,113.3397,山西,3282A,大同市卫生学校(145),B
包头,1080,稀土高新技术产业开发区,40.5685,109.9154,内蒙古,3283A,滨河大厦(新增191226),B
乌海,1080,海勃湾区,39.7274,106.813,内蒙古,3284A,海北新区(新增200607),B
乌兰察布,1080,集宁区,40.9509,113.1376,内蒙古,3285A,北京八中(新增200602),B
赤峰,1080,红山区,42.3147,118.9359,内蒙古,3286A,桥北物流园区(新增200522),B
镇江,911,润州区,32.1976,119.3842,江苏,3287A,富润路1号(145),B
徐州,1080,贾汪区,34.4422,117.4754,江苏,3288A,大泉街道(新增200422),B
苏州,1080,吴中区,31.3188,120.743,江苏,3289A,方洲路(新增200101),B
苏州,1080,吴中区,31.2774,120.5031,江苏,3290A,木渎中学(新增200110),B
南通,1080,通州区,32.062,121.067,江苏,3291A,通州监测站(新增200116),B
盐城,1034,盐都区,33.3367,120.1501,江苏,3293A,月亮广场(新增191226),B
扬州,1080,江都区,32.4222,119.5653,江苏,3294A,引江管理处(新增191231),B
泰州,1065,姜堰区,32.5099,120.1259,江苏,3295A,姜堰区政府广场(新增200107),B
广州,1080,从化区,23.5491,113.5717,广东,3298A,从化街口(新增200102),B
广州,1080,白云区,23.3692,113.3472,广东,3299A,白云竹料(新增200102),B
广州,1074,白云区,23.237,113.2981,广东,3300A,白云嘉禾(新增200103),B
广州,1080,黄埔区,23.1716,113.4256,广东,3301A,黄埔科学城(新增200106),B
广州,1080,番禺区,23.0483,113.3942,广东,3302A,番禺大学城(新增200104),B
广州,1080,南沙区,22.8168,113.4922,广东,3303A,南沙黄阁(新增191231),B
广州,1080,南沙区,22.7896,113.5342,广东,3304A,南沙街(新增200102),B
深圳,1080,福田区,22.559,114.0731,广东,3305A,莲花(新增191224),B
深圳,1071,龙华区,22.6198,114.0261,广东,3306A,民治(新增191224),B
深圳,1071,龙岗区,22.6451,114.1871,广东,3307A,横岗(新增191224),B
珠海,1080,金湾区,22.0569,113.3494,广东,3308A,金湾(新增191225),B
江门,1080,江海区,22.5647,113.1075,广东,3311A,江海富民(新增191229),B
肇庆,1080,高要区,23.0166,112.4575,广东,3313A,高要湖西(新增191223),B
惠州,1055,惠阳区,22.8134,114.4338,广东,3314A,惠阳秋长(新增200109),B
梅州,1080,梅江区,24.2991,116.1233,广东,3315A,梅龙(新增191226),B
阳江,1080,江城区,21.8947,111.9765,广东,3317A,两阳中学(新增200109),B
清远,1079,清新区,23.7403,112.9903,广东,3318A,清新太和(新增191229),B
东莞,1073,市区,23.0381,113.7338,广东,3319A,万江金泰(新增191223),B
揭阳,1080,揭东区,23.5699,116.403,广东,3320A,曲溪(新增200108),B
张家口,1077,崇礼区,40.9724,115.2773,河北,3323A,青少年活动中心(145),B
沧州,1068,运河区,38.3004,116.8136,河北,3324A,河北水利电力学院(新增191226),B
天津,1080,武清区,39.3828,117.0365,天津,3325A,雍阳西道(145),B
天津,1079,西青区,39.0605,117.0296,天津,3326A,辛老路(145),B
天津,1080,静海区,38.9375,116.9638,天津,3327A,地纬路(145),B
芜湖,1080,鸠江区,31.3707,118.4209,安徽,3328A,市气象局(145),B
淮南,1080,田家庵区,32.5893,117.0108,安徽,3329A,山南新区(145),B
淮北,1080,杜集区,33.9836,116.8873,安徽,3330A,杜集区检察院(新增200112),B
滁州,1080,南谯区,32.2634,118.3267,安徽,3331A,图书馆(新增200429),B
亳州,1068,谯城区,33.8034,115.7633,安徽,3332A,亳州学院(新增191231),B
池州,1080,贵池区,30.695,117.5627,安徽,3333A,第八中学(新增200413),B
池州,1080,贵池区,30.6243,117.5038,安徽,3334A,第十二中学(新增200413),B
焦作,1080,马村区,35.2641,113.3137,河南,3335A,马村街道办(145),B
焦作,1074,山阳区,35.2373,113.2465,河南,3336A,焦作技师学院(145),B
许昌,1080,东城区,34.0442,113.8614,河南,3337A,许昌学院(145),B
许昌,1080,示范区,34.0823,113.843,河南,3338A,芙蓉广场(145),B
驻马店,911,驿城区,33.0412,114.0012,河南,3339A,小管楼(145),B
洛阳,1080,伊滨区,34.6326,112.6005,河南,3340A,伊滨(145),B
洛阳,1076,洛龙区,34.6332,112.4951,河南,3341A,中移产业园(145),B
伊春,1080,乌翠区,47.4346,128.4741,黑龙江,3342A,中心小学(新增200316),B
伊春,1080,乌翠区,47.7369,128.6871,黑龙江,3343A,检察院(新增200316),B
伊春,1071,友好区,47.8474,128.8431,黑龙江,3344A,双子河社区(新增200107),B
七台河,1080,茄子河区,45.7879,131.0577,黑龙江,3345A,中波台(新增200115),B
重庆,1080,开州区,31.1628,108.3872,重庆,3346A,安康(新增191231),B
重庆,1076,永川区,29.3569,105.9017,重庆,3347A,北山路(新增191229),B
重庆,1080,潼南区,30.1946,105.839,重庆,3348A,春阳街(新增200111),B
重庆,1080,梁平区,30.6758,107.7983,重庆,3349A,人民东路(新增191230),B
重庆,1075,綦江区,29.0244,106.6479,重庆,3350A,滩子口(新增191224),B
重庆,1080,大足区,29.7076,105.7167,重庆,3351A,棠香(新增191228),B
重庆,1079,长寿区,29.8617,107.0732,重庆,3352A,桃源西路(新增191229),B
重庆,1080,涪陵区,29.7287,107.3535,重庆,3353A,迎宾大道(新增191229),B
重庆,1074,黔江区,29.5081,108.815,重庆,3354A,舟白(新增200109),B
重庆,1072,万州区,30.8426,108.3679,重庆,3355A,周家坝(新增191231),B
重庆,1075,万州区,30.7555,108.4319,重庆,3356A,百安坝(新增191230),B
成都,1080,金牛区,30.6931,104.0106,四川,3357A,金博路(新增191230),B
成都,1080,天府新区,30.5225,104.0578,四川,3359A,华阳(新增191229),B
自贡,1080,沿滩区,29.3194,104.7894,四川,3360A,南湖救助站(新增191230),B
乐山,1053,市中区,29.5628,103.7311,四川,3361A,理工大学(新增191227),B
青岛,1080,即墨区,36.4034,120.5014,山东,3362A,即墨2号(新增200331),B
